age,height_cm,weight_kg,overall,skill_moves,weak_foot,preferred_foot,crossing,finishing
21,182,75,52,2,2,Right,46,39
24,185,75,64,2,3,Right,34,31
23,175,65,65,3,3,Right,61,59
21,175,65,70,4,3,Right,51,62
25,178,71,70,3,3,Right,69,59
33,165,62,71,4,3,Left,40,71
21,188,79,64,1,2,Right,12,19
29,192,79,68,1,3,Right,13,17
35,177,70,72,2,3,Right,47,52
23,186,77,64,2,3,Left,64,41
20,167,65,64,3,3,Right,48,51
25,185,75,69,2,3,Right,37,52
20,183,78,60,1,3,Right,13,6
28,189,77,60,2,3,Right,32,21
18,179,72,63,2,3,Right,45,66
26,187,85,84,1,2,Right,15,8
19,181,73,57,2,3,Left,39,62
26,191,86,75,2,2,Left,64,45
34,188,82,66,3,4,Right,46,62
26,190,80,76,1,3,Right,18,18
30,186,76,72,2,3,Left,55,72
21,184,78,66,2,3,Right,28,24
22,178,65,75,2,4,Right,78,48
23,184,83,65,2,3,Right,56,47
21,177,71,55,2,4,Right,42,38
26,172,68,70,3,3,Right,56,67
24,180,70,53,2,3,Left,53,55
23,178,70,68,3,4,Right,65,61
19,185,77,66,2,3,Right,60,23
23,177,67,81,3,3,Right,75,50
27,172,66,74,3,3,Right,74,66
17,183,75,52,2,3,Left,46,26
22,179,73,58,2,3,Right,28,28
36,183,74,77,2,3,Right,58,23
27,181,81,71,2,3,Left,65,45
21,173,73,62,2,3,Left,56,60
22,183,81,61,2,3,Right,43,57
18,172,65,55,2,2,Left,44,48
18,182,77,66,2,3,Right,33,63
20,178,72,55,2,3,Right,33,55
23,188,75,67,2,3,Left,31,68
25,178,72,67,2,3,Right,61,59
26,183,75,72,3,3,Right,66,69
26,170,69,68,3,4,Right,61,44
17,174,66,50,3,3,Right,33,58
20,175,74,61,2,3,Right,55,32
28,180,74,66,2,3,Right,65,46
22,174,65,59,3,4,Right,46,56
19,187,65,54,2,3,Right,32,40
30,175,78,73,2,3,Right,62,51
25,184,77,67,3,3,Right,61,66
19,186,82,61,1,3,Right,12,8
32,178,80,69,3,4,Left,69,68
19,190,81,56,3,3,Right,26,59
30,179,78,79,2,3,Right,63,23
17,190,74,68,2,3,Right,51,68
27,190,85,66,1,4,Right,10,12
18,185,80,57,2,2,Right,26,21
24,174,66,70,2,3,Left,67,44
35,188,84,73,3,4,Right,74,70
29,187,82,66,2,3,Right,41,65
24,175,80,76,2,3,Left,73,59
19,167,53,57,3,2,Right,36,46
25,188,81,69,3,3,Right,68,54
23,181,78,55,1,2,Right,13,14
29,185,81,70,2,2,Left,53,33
29,184,77,69,2,4,Right,56,72
19,180,80,51,3,3,Right,42,34
32,184,79,83,2,4,Right,86,65
25,174,66,70,3,3,Right,58,45
29,169,65,64,3,3,Right,60,67
18,168,65,64,2,2,Right,56,45
23,178,79,59,3,3,Right,33,54
19,175,71,51,2,3,Right,39,26
26,177,72,62,2,3,Right,45,36
33,186,78,71,3,3,Right,54,77
24,185,82,57,2,2,Right,22,33
20,190,76,62,2,3,Right,29,15
34,177,72,64,2,3,Right,56,58
21,180,72,59,2,2,Right,56,50
23,187,80,65,2,3,Right,50,29
21,195,75,65,1,2,Left,13,20
29,177,72,69,2,4,Right,67,31
24,186,83,73,2,3,Right,54,42
24,191,84,63,3,2,Right,52,55
22,183,74,64,3,2,Left,71,62
18,178,70,59,3,3,Right,33,60
30,186,78,78,2,2,Right,45,22
20,176,72,80,3,5,Right,76,73
21,194,88,62,2,2,Right,36,27
30,189,74,67,2,2,Left,57,68
28,186,78,67,2,3,Right,25,17
25,201,92,61,3,2,Right,22,62
33,169,66,74,4,3,Right,71,64
24,180,60,61,3,2,Right,59,64
25,177,69,63,4,2,Left,65,54
34,170,72,86,5,4,Right,81,76
26,193,88,69,2,3,Right,62,49
28,177,71,73,3,2,Right,63,62
33,183,80,71,3,3,Right,67,45
24,183,80,58,2,3,Right,27,30
27,183,78,64,1,2,Right,12,11
31,197,84,66,2,2,Right,26,46
22,178,73,60,2,3,Right,63,32
25,184,75,51,2,3,Right,28,18
18,175,70,63,3,3,Right,35,64
27,185,77,57,2,3,Right,57,37
23,175,65,64,3,3,Right,46,59
29,180,73,64,2,3,Left,63,59
23,180,81,62,3,3,Right,40,41
21,182,73,70,3,4,Left,72,39
22,183,82,59,2,3,Right,29,39
31,177,75,67,2,3,Right,45,34
28,178,86,63,2,3,Right,54,58
25,190,82,61,2,3,Right,34,25
27,173,70,65,3,3,Right,62,53
23,186,72,70,3,3,Right,72,68
20,182,72,64,2,3,Left,70,60
22,178,72,60,2,3,Right,55,25
22,183,74,60,3,2,Right,33,24
32,191,92,72,2,2,Left,30,30
27,193,83,60,1,4,Right,12,12
19,185,75,68,4,3,Right,62,67
20,189,72,64,4,4,Right,52,49
24,176,64,67,2,4,Right,66,38
21,176,70,70,2,3,Left,67,57
33,170,72,62,2,3,Left,62,17
21,178,69,66,4,3,Right,69,60
25,191,80,67,2,3,Right,32,23
34,190,86,74,1,3,Left,11,11
28,185,83,70,2,3,Left,74,48
25,188,79,71,4,4,Right,59,68
18,181,84,53,2,3,Right,29,21
20,178,75,62,3,3,Right,40,68
29,184,87,90,3,4,Right,68,91
21,189,87,65,2,3,Left,37,30
25,180,80,74,4,4,Right,63,72
32,171,72,66,3,3,Right,50,68
25,185,76,79,2,3,Left,71,38
25,170,73,68,2,3,Right,70,44
19,185,75,59,3,4,Right,54,61
20,173,71,63,3,3,Left,58,54
20,178,73,57,2,3,Right,58,51
22,186,68,60,2,3,Right,29,25
25,189,83,70,1,2,Right,17,12
17,183,74,63,2,4,Right,31,26
22,183,73,72,4,3,Left,66,62
27,170,69,65,2,3,Right,59,44
26,191,90,64,2,2,Left,35,15
29,182,75,67,2,4,Right,53,48
30,194,83,72,1,2,Right,10,14
25,180,79,71,2,3,Left,76,30
28,180,80,80,2,3,Right,61,48
20,191,70,60,1,2,Right,10,14
20,170,69,66,3,3,Right,60,57
29,181,89,66,1,2,Right,11,12
23,168,67,64,3,3,Right,56,61
27,188,83,74,2,3,Right,70,46
26,184,81,67,2,3,Right,30,22
26,193,76,90,1,3,Right,17,13
33,186,79,70,1,2,Right,12,18
26,178,67,81,4,4,Right,64,65
28,180,83,62,2,3,Right,54,44
28,181,76,64,3,3,Left,62,48
21,175,71,59,2,3,Right,40,39
21,192,83,63,2,3,Right,41,68
29,184,78,70,3,4,Right,43,62
28,185,82,63,2,3,Right,30,37
33,184,83,83,2,4,Right,57,50
21,180,75,55,2,3,Right,50,45
19,183,78,58,2,3,Right,51,58
26,188,90,68,2,4,Right,43,67
24,191,82,65,1,2,Right,17,17
33,186,83,68,2,2,Right,32,27
25,187,85,69,2,3,Right,43,34
20,183,78,62,3,3,Right,44,41
25,190,85,68,2,2,Right,28,69
28,165,68,69,3,4,Right,53,46
20,185,80,69,2,3,Right,58,29
19,175,66,53,2,3,Right,46,42
25,181,74,60,2,3,Right,22,18
21,177,67,67,3,3,Left,63,69
28,175,77,84,4,4,Right,77,77
30,182,82,73,1,2,Right,10,9
21,184,80,60,2,3,Right,31,28
24,187,80,64,2,3,Right,48,29
30,187,78,68,2,3,Right,46,24
32,190,78,67,1,3,Right,19,12
20,181,64,57,2,2,Left,34,26
31,175,71,71,2,2,Left,72,41
22,191,85,77,2,2,Right,34,21
21,184,77,64,2,2,Right,64,32
31,185,72,70,2,4,Right,60,55
24,183,77,65,2,3,Right,64,59
21,187,72,66,2,3,Right,54,37
26,188,85,68,2,3,Left,28,37
24,183,79,65,2,3,Right,61,61
17,178,78,61,3,3,Right,62,44
23,187,83,59,1,2,Right,10,6
19,180,75,63,2,3,Right,42,58
32,189,80,76,2,4,Right,29,44
17,180,76,58,3,2,Left,52,44
27,185,77,72,2,4,Right,56,72
25,192,85,56,1,2,Left,13,13
31,174,70,79,3,4,Right,72,69
32,182,83,80,3,3,Left,75,82
23,186,76,62,2,3,Left,44,62
25,180,76,86,3,4,Left,82,63
21,180,75,84,4,3,Left,79,82
31,173,71,63,2,3,Right,54,51
29,180,73,67,2,2,Right,62,58
29,178,71,69,2,3,Right,67,37
23,172,62,73,2,3,Left,72,55
23,183,76,56,2,3,Right,32,40
30,191,88,68,2,3,Right,24,35
18,185,75,60,2,3,Left,41,21
31,190,82,65,1,2,Left,14,14
24,177,76,52,3,2,Right,39,52
18,178,70,56,2,2,Left,51,29
23,178,70,62,3,3,Right,63,39
17,190,81,56,2,2,Right,40,57
20,173,68,62,2,3,Right,62,33
27,190,79,65,2,3,Right,34,55
25,183,67,62,2,3,Right,60,53
33,181,79,70,2,3,Right,42,75
23,192,82,61,2,2,Left,33,20
19,177,75,62,2,3,Left,55,47
30,185,75,63,2,2,Left,49,52
21,175,68,57,2,3,Left,52,44
28,180,73,72,3,5,Right,74,59
27,178,76,71,3,3,Right,67,63
29,181,80,64,2,3,Right,63,45
29,178,75,65,2,3,Right,60,54
31,185,80,67,2,4,Right,69,40
28,185,75,64,3,3,Right,48,62
23,176,68,74,2,4,Right,70,58
31,185,79,68,1,2,Right,21,18
24,181,82,74,3,4,Right,72,64
19,173,68,48,3,3,Right,35,33
22,178,66,58,2,3,Left,55,53
23,173,78,82,4,3,Left,76,78
20,183,78,64,2,3,Right,31,33
25,180,69,71,2,3,Right,60,49
18,184,73,59,2,3,Left,59,29
24,192,83,69,2,2,Right,49,28
20,188,74,65,2,3,Left,41,29
21,167,60,68,3,3,Left,68,69
31,191,77,75,3,3,Right,68,66
29,177,77,71,2,3,Right,57,57
34,189,79,77,3,4,Right,70,81
21,179,72,61,2,2,Right,57,22
34,175,74,66,2,3,Right,61,59
27,175,68,71,3,4,Left,77,69
23,188,75,68,3,3,Right,25,69
17,180,72,57,3,3,Right,35,61
21,172,64,50,2,3,Left,37,29
25,186,72,67,3,3,Right,61,61
21,193,88,56,2,2,Right,24,19
30,189,87,57,1,2,Right,15,17
21,183,75,66,1,3,Right,12,19
21,190,75,58,2,2,Right,34,26
22,195,88,63,2,2,Right,26,21
24,194,86,57,1,2,Right,13,8
33,177,67,66,1,3,Left,16,12
22,179,74,65,2,3,Right,47,40
29,177,73,74,3,3,Left,73,45
33,187,78,75,3,3,Right,51,75
22,187,80,70,1,3,Left,18,17
24,177,70,55,2,3,Right,32,63
32,185,76,67,1,3,Right,20,11
24,187,81,57,1,2,Left,10,8
23,175,70,80,3,4,Right,80,60
30,191,90,71,1,3,Right,9,10
22,192,85,66,2,2,Right,48,44
27,181,78,66,3,4,Right,59,68
25,193,79,60,1,5,Right,18,13
31,169,69,70,3,4,Right,70,66
34,174,75,69,2,3,Right,72,70
26,187,80,59,1,1,Right,14,13
19,177,75,59,3,2,Right,52,53
23,170,65,63,2,3,Left,69,45
19,169,68,57,2,3,Left,47,47
18,182,75,55,1,2,Right,18,5
20,179,75,51,2,2,Left,32,20
24,188,70,71,3,3,Right,59,69
21,192,81,61,1,2,Right,14,5
29,180,76,66,3,3,Right,65,59
24,178,83,69,4,3,Right,70,63
26,187,84,67,2,3,Right,49,39
31,180,74,64,2,2,Left,64,20
30,188,93,85,1,3,Right,11,11
31,173,75,57,3,4,Right,52,53
23,169,67,57,3,2,Right,54,65
31,190,88,74,2,2,Right,30,42
27,185,71,72,2,3,Right,56,77
24,180,76,67,2,3,Left,80,57
19,175,69,58,3,3,Left,55,51
27,176,73,66,2,4,Right,60,62
30,177,74,70,3,4,Right,59,62
29,176,68,66,3,3,Right,68,29
23,176,72,65,2,3,Left,58,33
27,185,76,59,1,2,Right,12,8
25,187,83,83,3,4,Right,66,56
25,170,71,61,2,2,Right,49,32
22,190,78,70,2,2,Right,28,29
23,187,85,71,3,3,Right,76,39
33,180,80,74,3,3,Right,71,61
21,181,76,82,4,3,Right,74,81
26,188,84,72,2,3,Right,51,11
19,189,75,58,2,3,Right,30,20
22,185,85,78,2,3,Left,82,33
21,179,71,68,2,2,Left,69,28
25,183,78,67,2,3,Right,44,42
29,180,79,66,3,3,Right,66,59
24,174,74,61,2,3,Right,39,40
30,183,76,69,2,3,Left,67,32
24,183,70,67,2,2,Left,70,29
30,185,72,71,2,3,Right,55,36
31,185,81,61,1,3,Right,14,14
29,187,89,66,2,2,Right,52,67
19,178,68,57,3,2,Left,52,55
17,181,74,63,3,2,Left,69,56
27,180,71,71,3,3,Right,70,36
34,175,75,68,2,3,Right,65,38
20,191,83,62,2,2,Right,41,62
25,182,76,66,3,3,Left,67,67
24,180,74,65,3,2,Left,59,34
32,178,77,72,3,4,Right,66,62
35,179,75,79,3,3,Right,84,74
20,170,69,65,2,3,Right,49,49
25,193,85,63,2,4,Right,24,40
29,185,76,68,2,2,Left,68,59
26,174,65,72,3,4,Right,68,70
24,193,86,62,2,2,Left,33,22
29,178,73,68,3,4,Right,63,65
22,174,70,65,2,3,Right,58,42
28,188,87,67,2,3,Right,53,66
26,191,82,65,1,2,Right,10,8
23,175,74,66,3,3,Right,58,42
19,179,73,66,3,3,Left,68,40
28,175,68,66,2,3,Right,58,24
29,179,79,70,2,3,Right,34,27
35,172,67,69,3,3,Right,69,64
27,184,79,75,3,3,Right,58,76
30,180,61,65,3,3,Right,47,69
29,178,81,75,3,2,Left,69,55
27,177,78,71,2,3,Right,76,42
26,194,84,71,2,2,Right,30,22
21,173,66,68,4,3,Left,64,67
19,168,60,58,2,3,Left,46,42
21,183,72,68,3,4,Right,62,61
18,180,81,57,3,5,Right,48,55
28,186,77,74,2,3,Right,75,69
19,176,70,69,2,3,Right,68,53
19,186,72,63,3,3,Right,59,32
30,193,84,73,1,2,Right,20,12
28,176,67,69,3,3,Left,72,45
33,180,76,69,3,3,Right,71,68
27,195,90,65,2,2,Right,19,18
24,174,64,64,3,4,Right,57,55
17,173,65,62,4,3,Right,54,44
19,185,70,65,3,4,Right,62,59
29,185,80,71,2,3,Left,48,34
24,183,74,78,3,4,Right,76,73
31,176,68,74,3,3,Left,76,60
19,181,74,66,2,4,Left,61,33
22,178,79,65,2,3,Right,53,69
22,180,66,62,2,3,Right,47,49
20,182,73,61,2,2,Right,63,32
19,182,72,62,2,3,Right,57,48
24,181,71,66,4,4,Left,65,57
25,177,72,72,3,3,Right,67,65
22,186,82,69,2,2,Right,33,23
23,175,70,69,3,3,Right,48,68
29,179,76,74,2,3,Right,42,65
28,184,74,66,2,3,Left,67,28
19,184,78,68,3,3,Left,69,20
25,190,75,69,3,3,Right,48,65
21,193,85,64,2,3,Left,53,62
22,184,73,67,2,3,Left,60,29
29,187,84,66,1,2,Right,14,9
26,175,82,73,3,3,Left,52,72
33,165,62,71,4,3,Left,40,71
31,175,68,70,2,3,Left,73,28
24,184,76,58,3,3,Right,38,18
27,185,70,66,2,3,Left,59,28
25,176,76,66,3,2,Left,57,62
24,180,83,67,2,3,Right,63,34
29,183,76,72,2,3,Right,31,23
30,174,70,72,4,4,Right,67,69
21,185,75,59,3,2,Right,48,59
26,188,72,65,2,3,Right,56,59
20,191,69,56,1,3,Right,13,8
25,187,85,72,3,4,Left,67,68
24,190,75,64,3,4,Right,54,58
19,175,80,56,2,3,Left,50,26
26,189,83,60,2,3,Right,24,18
25,177,70,76,2,3,Right,75,49
29,180,76,73,3,5,Left,67,67
38,172,72,60,3,3,Right,64,55
28,191,84,71,2,3,Right,62,50
25,176,69,68,3,3,Left,65,54
23,182,77,61,3,2,Left,49,53
29,178,76,73,3,3,Left,53,75
24,183,78,63,2,3,Left,49,56
26,182,82,65,1,3,Left,13,12
30,178,75,71,3,3,Right,65,75
30,174,70,73,3,3,Right,74,36
36,186,80,62,2,3,Right,41,24
29,183,80,75,1,2,Right,19,13
23,167,70,69,3,3,Left,59,61
21,182,74,74,3,3,Left,65,70
24,190,88,70,2,2,Right,30,24
27,182,79,65,2,2,Left,42,52
29,181,79,74,2,3,Left,62,47
25,179,72,68,2,2,Left,63,44
25,187,75,72,2,2,Left,51,36
21,188,80,84,4,3,Right,68,84
28,170,65,66,3,3,Right,64,63
22,175,67,60,2,4,Right,50,25
30,175,71,67,3,4,Right,64,59
19,174,67,62,2,4,Left,60,48
28,173,70,69,3,3,Left,65,59
30,176,76,62,2,3,Right,56,53
25,172,68,79,3,4,Right,83,69
29,178,72,68,2,2,Right,61,35
23,185,72,62,3,2,Right,54,29
27,182,75,74,3,4,Left,39,78
28,185,80,59,1,2,Left,12,15
22,187,75,61,2,3,Right,62,61
25,188,83,56,1,2,Right,14,15
24,180,71,69,3,4,Right,62,67
25,178,70,77,2,4,Right,55,76
24,175,70,71,2,4,Right,70,44
27,168,65,79,4,4,Right,74,77
26,184,73,80,3,4,Right,76,80
29,178,66,65,2,3,Right,64,53
27,190,85,73,1,2,Right,9,17
26,173,76,74,2,3,Left,77,32
22,178,77,63,3,3,Right,58,64
28,179,79,71,3,3,Right,51,72
33,179,70,69,3,3,Right,61,46
25,169,71,72,3,5,Right,76,70
37,180,76,72,2,3,Right,55,29
23,167,65,63,2,2,Right,38,44
34,179,73,65,2,3,Left,63,46
25,180,75,71,3,4,Left,65,50
33,175,72,68,3,3,Right,44,74
20,184,78,72,2,3,Right,62,52
20,185,72,63,2,2,Left,49,48
27,180,71,71,2,3,Right,50,60
25,170,64,60,2,3,Right,58,31
30,178,74,81,5,4,Left,74,75
36,183,81,77,2,3,Right,34,34
25,185,79,68,3,3,Right,50,65
26,195,88,62,1,3,Right,13,8
26,176,71,73,3,3,Left,68,55
18,173,61,54,2,3,Left,52,30
35,196,93,69,1,3,Right,21,11
23,183,75,68,2,3,Left,67,30
18,175,79,64,3,4,Right,58,64
33,177,75,68,2,2,Right,62,39
23,173,70,65,2,2,Right,58,65
24,182,74,64,3,3,Right,63,53
27,186,73,63,2,3,Right,45,39
25,181,80,80,4,2,Left,76,73
25,181,70,66,3,3,Right,50,48
22,172,60,64,3,3,Right,36,45
29,183,77,74,3,4,Left,74,57
21,180,73,63,2,3,Left,65,31
32,177,69,63,2,3,Right,55,45
20,178,63,59,3,3,Left,39,63
22,183,77,62,2,4,Right,54,22
19,178,75,56,2,3,Right,30,60
19,183,71,62,2,4,Right,60,30
27,172,70,69,4,4,Right,68,58
31,184,79,67,3,4,Right,70,63
20,182,75,61,3,3,Left,54,27
27,173,75,72,3,3,Left,75,66
29,194,84,69,2,3,Right,53,70
24,175,70,66,2,3,Left,61,36
24,183,70,69,2,2,Left,70,22
18,167,60,59,3,4,Left,62,50
24,177,75,62,2,2,Right,50,41
31,193,84,84,2,4,Right,63,87
23,180,75,80,4,5,Right,77,64
19,180,70,69,3,3,Right,68,59
25,187,76,76,1,2,Right,12,12
24,170,67,63,2,3,Right,48,55
24,183,80,73,2,3,Right,33,34
27,175,76,63,2,2,Right,43,28
25,186,72,70,2,2,Left,70,40
25,178,62,63,2,3,Right,45,59
27,175,77,65,3,3,Left,67,62
32,183,81,66,2,3,Right,58,57
32,190,86,67,2,2,Right,24,28
33,180,80,61,2,3,Right,51,16
32,188,88,72,2,3,Right,48,27
18,172,64,55,2,3,Right,48,47
24,174,78,61,2,3,Right,39,64
21,177,74,68,3,4,Right,58,69
23,186,80,68,2,2,Right,28,13
25,189,80,78,1,3,Right,16,14
19,174,61,56,3,2,Right,52,44
22,190,76,63,3,4,Right,55,71
22,179,87,75,3,3,Right,68,62
22,190,77,63,3,3,Right,59,63
20,185,77,63,2,3,Right,35,33
23,195,82,67,1,2,Right,11,16
27,174,68,73,3,3,Right,65,75
19,185,78,63,2,2,Right,35,26
34,185,80,68,2,3,Right,62,51
27,178,74,71,3,4,Right,74,62
21,169,63,63,2,3,Right,62,23
20,182,68,54,2,2,Right,29,23
21,175,77,76,3,4,Right,73,74
32,191,81,81,2,2,Right,39,35
28,177,70,63,3,3,Right,66,62
20,184,74,59,3,3,Right,53,49
33,187,78,70,2,3,Right,48,39
20,181,79,64,3,3,Right,35,68
28,185,77,82,2,3,Right,45,39
30,179,77,67,2,4,Right,67,31
21,173,65,62,2,3,Right,65,51
22,175,70,66,2,3,Right,58,58
22,179,64,63,3,3,Left,44,59
26,174,65,65,3,4,Right,58,48
23,170,66,63,3,4,Right,73,60
36,183,76,64,2,3,Left,54,31
19,184,81,68,2,3,Left,45,77
21,183,70,62,3,2,Left,60,67
31,182,72,65,2,4,Right,56,49
21,185,73,59,2,2,Right,40,58
18,179,78,59,2,2,Right,35,21
24,185,86,69,1,3,Right,15,11
18,185,75,57,1,3,Left,12,8
29,187,71,77,2,3,Right,42,33
33,185,81,70,2,3,Right,72,41
27,191,91,70,2,3,Right,58,69
21,187,86,65,3,3,Right,28,73
23,191,85,57,1,3,Right,12,15
35,185,86,67,2,3,Right,56,64
26,168,65,63,2,4,Right,59,58
17,176,69,62,2,2,Left,62,26
20,182,75,60,3,3,Left,48,44
18,180,70,53,2,2,Right,35,38
19,175,67,52,2,2,Right,35,35
32,176,70,68,3,3,Left,64,73
19,181,75,53,3,3,Left,50,50
29,193,84,69,1,3,Right,10,10
21,186,76,55,2,3,Right,44,43
24,178,73,68,3,3,Left,67,54
21,179,73,64,4,2,Right,53,53
27,177,66,63,3,2,Left,43,58
19,177,65,63,3,4,Left,66,51
24,183,77,65,3,3,Right,21,65
24,186,82,64,1,2,Left,18,10
27,191,91,68,1,2,Right,12,16
27,180,77,68,2,4,Right,58,39
21,175,70,56,3,3,Right,49,41
19,188,87,51,1,3,Right,13,7
22,180,70,71,2,3,Right,64,33
21,176,75,64,4,3,Right,57,55
25,180,78,69,2,3,Right,52,25
25,179,70,67,2,3,Right,66,57
19,186,75,60,1,4,Right,18,16
20,184,74,75,3,3,Right,70,58
26,185,81,72,2,3,Right,33,36
29,184,79,66,2,3,Right,55,48
26,185,75,64,2,3,Right,50,33
33,175,75,74,4,3,Left,75,72
25,181,68,65,2,3,Right,51,33
32,170,65,76,4,2,Left,74,72
30,179,72,69,3,3,Left,62,68
24,185,74,68,2,3,Right,40,24
29,185,77,63,3,3,Right,62,54
23,196,98,67,1,2,Left,15,13
21,176,70,65,2,3,Right,67,23
23,188,80,70,1,3,Right,16,13
19,183,82,50,1,1,Right,18,15
25,177,84,74,2,4,Right,56,59
21,168,64,52,3,3,Right,48,41
29,170,64,66,3,2,Left,53,65
21,174,73,60,2,3,Right,41,44
33,183,83,76,2,3,Right,72,61
31,183,81,67,2,3,Left,74,50
22,190,83,67,2,3,Right,42,36
26,176,77,74,3,2,Left,65,68
19,186,82,57,2,3,Left,35,30
36,194,89,68,1,3,Right,14,14
21,180,70,62,2,3,Left,56,28
24,173,58,70,2,3,Right,71,58
30,180,78,72,2,3,Right,57,27
27,184,84,66,1,2,Right,13,12
20,179,67,72,3,3,Right,66,62
22,174,78,72,3,3,Left,73,32
21,177,67,67,3,3,Right,59,63
20,180,75,60,2,3,Right,47,33
30,179,73,73,2,3,Right,39,39
20,179,75,66,2,2,Right,45,68
19,176,67,57,3,3,Right,58,48
27,178,75,61,3,3,Right,61,61
25,185,78,64,2,4,Right,62,17
31,182,74,75,2,3,Left,65,60
26,190,80,70,1,3,Right,13,12
21,194,80,56,2,2,Right,29,19
24,168,65,71,3,2,Right,69,65
21,177,63,58,2,2,Left,64,50
19,181,75,60,2,3,Right,56,32
17,170,60,62,2,3,Left,58,45
28,179,82,72,3,3,Left,68,76
25,176,75,68,3,3,Right,62,57
22,188,82,59,3,3,Right,44,58
24,188,75,67,2,2,Left,24,19
28,169,74,72,4,4,Right,70,75
27,177,73,72,3,3,Right,67,65
18,180,66,56,2,2,Right,36,60
30,190,82,70,2,3,Right,32,28
26,174,75,75,3,2,Left,73,71
36,194,89,69,1,3,Right,15,11
22,183,70,70,2,3,Right,64,61
30,184,76,71,2,3,Right,62,48
21,180,72,57,2,2,Right,48,50
31,175,74,72,3,3,Left,69,68
19,183,75,55,1,3,Right,14,6
24,185,77,64,1,2,Right,15,12
24,181,80,65,3,3,Left,62,52
28,188,83,70,2,2,Right,34,22
20,178,64,55,2,3,Right,52,51
26,189,89,79,2,3,Right,51,50
20,180,76,61,2,3,Right,56,50
18,182,80,55,3,3,Right,42,45
31,191,82,74,1,2,Left,11,10
18,178,66,49,3,3,Right,32,33
25,180,71,70,3,3,Right,73,43
38,184,84,75,3,4,Right,62,80
20,190,70,55,1,3,Right,17,11
34,173,72,68,2,3,Left,67,34
26,188,74,69,2,2,Left,32,28
20,177,65,61,3,3,Right,60,60
23,197,85,58,2,3,Right,42,33
28,172,77,74,2,4,Right,50,39
34,191,83,74,1,2,Right,13,11
33,183,80,77,2,4,Right,70,56
28,185,77,66,3,3,Left,65,49
27,173,75,63,2,3,Right,49,59
24,185,84,66,3,4,Left,62,63
32,181,74,61,2,3,Right,46,20
34,185,80,64,1,2,Right,11,15
19,182,81,58,2,3,Left,63,34
24,185,79,66,2,3,Left,70,59
27,177,74,75,2,3,Right,68,65
21,170,68,53,3,3,Right,39,60
22,171,68,64,3,3,Right,56,55
19,183,72,53,3,3,Right,36,35
28,190,88,62,1,3,Right,12,11
19,183,78,74,2,3,Right,76,35
29,188,79,78,2,3,Right,74,61
21,182,75,72,3,2,Left,74,71
31,192,92,70,3,4,Right,54,74
19,164,64,54,3,3,Right,41,41
21,182,74,61,3,3,Right,53,50
27,187,85,59,2,3,Right,30,26
29,184,82,70,2,3,Right,55,51
21,179,75,53,3,3,Right,44,39
23,177,73,70,3,3,Left,64,66
33,183,73,73,3,3,Right,73,63
18,180,76,51,2,3,Right,24,20
29,175,70,70,3,3,Left,77,61
25,180,76,67,2,2,Left,67,29
27,181,74,65,3,4,Right,62,67
24,170,67,79,3,3,Left,82,57
22,184,77,66,2,4,Left,43,19
22,196,82,58,2,3,Right,42,57
33,180,70,67,3,3,Right,79,66
32,172,70,62,3,3,Right,61,55
23,184,78,70,2,3,Left,69,32
20,185,80,52,1,2,Right,10,7
28,188,85,77,2,3,Right,33,83
20,183,72,60,2,3,Right,32,25
23,187,71,67,1,2,Right,13,15
24,187,69,76,3,3,Right,73,70
26,201,93,63,1,3,Right,21,18
27,168,69,67,3,4,Right,67,22
19,184,78,58,2,3,Right,54,32
23,196,93,67,1,3,Right,16,13
27,170,68,70,3,5,Right,61,69
30,185,90,63,2,2,Left,54,31
27,181,76,65,3,2,Right,61,51
28,178,72,68,2,4,Right,72,60
23,194,89,67,1,3,Right,11,9
30,184,78,67,2,3,Right,58,47
21,191,82,61,2,3,Left,46,24
31,185,75,65,1,1,Right,14,15
30,175,74,73,3,4,Right,73,75
25,195,92,62,1,3,Right,20,18
33,187,92,67,2,3,Left,27,36
29,183,75,70,3,3,Right,40,71
27,188,76,62,2,3,Right,44,33
25,191,76,65,3,4,Right,59,64
19,190,85,53,2,2,Right,23,23
24,183,69,66,2,3,Left,38,16
18,173,68,63,3,3,Right,58,57
30,180,76,66,2,3,Right,75,54
18,173,68,59,2,4,Right,55,23
30,181,71,55,2,3,Left,54,37
22,173,65,53,3,3,Right,37,55
24,181,70,64,2,2,Right,49,39
18,181,65,50,1,3,Right,22,10
29,188,83,74,2,3,Left,70,49
31,183,75,90,3,3,Right,66,60
19,177,72,59,2,2,Right,56,43
26,188,79,59,1,3,Right,16,13
20,194,84,61,1,2,Right,14,5
29,181,79,70,2,4,Right,77,60
17,172,66,58,3,4,Right,55,37
25,184,73,72,2,3,Right,35,31
32,180,81,64,2,4,Right,44,62
33,185,77,67,2,1,Left,45,34
23,183,76,73,4,4,Right,70,66
28,178,65,63,3,2,Left,56,60
23,182,80,74,2,2,Right,56,44
24,175,74,68,2,3,Left,65,35
19,182,75,59,1,2,Right,12,8
36,186,87,65,1,3,Right,11,15
39,187,78,67,2,3,Right,60,40
22,183,77,75,5,3,Left,76,66
32,179,78,80,3,2,Right,60,54
28,186,74,75,3,4,Right,54,78
21,178,84,55,1,3,Right,20,16
18,186,80,59,2,3,Right,43,29
25,178,71,76,2,3,Right,68,38
33,185,80,73,2,3,Left,53,33
19,183,75,59,2,3,Right,41,23
